#fields:FilePath	Module	Name	Kind	StartLine	EndLine	Summary	Signature
.agents/automation/on-implementation-complete.js		unknown	let	7	7		
.agents/automation/on-implementation-complete.js		unknown	let	9	9		
.agents/automation/on-implementation-complete.js		unknown	let	18	18		
.agents/automation/on-session-start.js		unknown	let	5	5		
.agents/automation/on-session-start.js		unknown	let	7	7		
.agents/automation/on-session-start.js		unknown	let	8	8		
.agents/automation/on-session-start.js		unknown	let	11	11		
.agents/automation/on-session-start.js		unknown	let	12	12		
.agents/automation/on-session-start.js		unknown	let	14	14		
.agents/automation/on-session-start.js		unknown	let	15	15		
.agents/automation/on-session-start.js		unknown	let	17	17		
.agents/automation/on-session-start.js		unknown	let	18	18		
.agents/automation/on-session-start.js		unknown	let	19	21		
.agents/automation/on-session-start.js		unknown	let	23	23		
.agents/automation/on-session-start.js		unknown	let	24	24		
.agents/automation/on-session-start.js		unknown	let	33	33		
.agents/automation/on-session-start.js		unknown	let	34	34		
.agents/automation/on-session-start.js		unknown	let	35	35		
.agents/automation/on-session-start.js		unknown	let	38	38		
.agents/automation/on-session-start.js		unknown	let	41	41		
.agents/automation/on-session-start.js		unknown	let	42	42		
.agents/automation/on-session-start.js		unknown	let	49	49		
.agents/automation/on-session-start.js		unknown	let	50	50		
.agents/automation/on-session-start.js		unknown	let	51	55		
.agents/automation/on-session-start.js		unknown	let	61	61		
.agents/automation/on-session-start.js		unknown	let	62	62		
.agents/automation/on-session-start.js		unknown	let	63	64		
.agents/automation/on-session-start.js		unknown	let	65	65		
.agents/automation/on-session-start.js		unknown	let	70	70		
.agents/pocs/ed25519-handshake/poc.rs		build_signed_payload	let	47	64		
.agents/pocs/ed25519-handshake/poc.rs		len_prefix_str	let	66	70		
.agents/pocs/ed25519-handshake/poc.rs		now_secs	let	76	78		
.agents/pocs/ed25519-handshake/poc.rs		generate_nonce	let	80	85		
.agents/pocs/ed25519-handshake/poc.rs		AuthResult	du	89	95		
.agents/pocs/ed25519-handshake/poc.rs		verify_auth	let	103	141		
.agents/pocs/ed25519-handshake/poc.rs		sign_challenge	let	146	157		
.agents/pocs/ed25519-handshake/poc.rs		tests_part1	module	162	231		
.agents/pocs/ed25519-handshake/poc.rs		tests_part2	module	232	298		
.agents/pocs/ed25519-handshake/poc.rs		tests_part3	module	299	330		
broker/src/api/admin.rs		admin_router	let	10	18		
broker/src/api/admin.rs		list_projects	let	20	25		
broker/src/api/admin.rs		get_stats	let	27	32		
broker/src/api/admin.rs		delete_project	let	34	46		
broker/src/api/admin.rs		suspend_project	let	48	56		
broker/src/api/admin.rs		unsuspend_project	let	58	66		
broker/src/api/admin.rs		project_stats	let	68	74		
broker/src/api/auth.rs		ProjectAuth	record	8	10		
broker/src/api/auth.rs		unknown	type	12	40		
broker/src/api/auth.rs		AgentAuth	record	44	47		
broker/src/api/auth.rs		unknown	type	49	77		
broker/src/api/auth.rs		AdminAuth	record	82	82		
broker/src/api/auth.rs		unknown	type	84	105		
broker/src/api/middleware.rs		ProjectRateLimiter	record	9	11		
broker/src/api/middleware.rs		unknown	type	13	25		
broker/src/api/middleware.rs		rate_limit_middleware	let	31	53		
broker/src/api/middleware.rs		tests	module	56	77		
broker/src/api/mod.rs		routes	module	1	1		
broker/src/api/mod.rs		ws	module	2	2		
broker/src/api/mod.rs		auth	module	3	3		
broker/src/api/mod.rs		middleware	module	4	4		
broker/src/api/mod.rs		admin	module	5	5		
broker/src/api/routes.rs		BrokerConfig	record	14	19		
broker/src/api/routes.rs		AppState	record	22	27		
broker/src/api/routes.rs		router	let	29	55		
broker/src/api/routes.rs		RegisterProjectRequest	record	60	62		
broker/src/api/routes.rs		RegisterProjectResponse	record	65	67		
broker/src/api/routes.rs		RegisterAgentRequest	record	70	83		
broker/src/api/routes.rs		RegisterAgentResponse	record	86	91		
broker/src/api/routes.rs		PresenceRequest	record	95	98		
broker/src/api/routes.rs		ChannelRequest	record	102	102		
broker/src/api/routes.rs		SendResponse	record	105	107		
